Title,Channel,Views,Likes,Comments,Hashtags_Count,Caption_Length,Posting_Hour,Video_Link
गुरुवार के दिन अपने घर में ये सुंदरकाण्ड पाठ चलाकर रख देना सभी दुःख दर्द सभी परेशानी जड़ से खत्म,Sampurn Sundarkand Path,142768,1505,132,15,1553,22,https://www.youtube.com/watch?v=sEo-jNxlIr0
Supergirl Tamil Trailer 2 Breakdown (தமிழ்),Mokka Commentry,51019,3563,137,3,947,7,https://www.youtube.com/watch?v=PabymHVoGgo
GTA V : Franklin And Shinchan Opened NEW BILLIONAIRE CAR SHOWROOM In GTA 5 Telugu |#gta5,MR DOMI,205511,3799,219,58,3457,7,https://www.youtube.com/watch?v=esMSt3lEkCw
Hanuman Palna हनुमान पाळणा - Jo Bala Jo Jo Re Jo | हनुमानाची गाणी Hanuman Chi Gani | Hanuman Song,Nova Marathi Bhakti,147444,657,29,3,4245,1,https://www.youtube.com/watch?v=hX0_YDWVdd4
🔴Ramayana Teaser Reaction | Man of Fiction Reacts,Man of Fiction Reacts,46713,1657,50,3,596,4,https://www.youtube.com/watch?v=UNIT0t___Hs
Aaja 1v1 Ep 2 ft. Legend vs Mafia | iQOO OGXTSG vs iQOO Total Gaming 🔥,Free Fire MAX Esports India Official,90114,12147,490,0,356,12,https://www.youtube.com/watch?v=YzHTmqFgAhI
#Video #रंगदारी | बन गेलिऔ शिकारी | #Raushan Rohi & #Srishti Bharti | #Jyoti | #Maghi Rangdari Song,Ravi Records,155968,11222,441,0,791,1,https://www.youtube.com/watch?v=iDawR6I_m78
Kathanar Trailer Reaction | Jayasurya | Anushka Shetty | Rojin Thomas,Parbrahm Singh,40172,2255,224,0,630,11,https://www.youtube.com/watch?v=STr4Ed8ic_s
BACK TO BOOTCAMP | LETS TALK | ROAD TO 900K | ZGOD | BGMI,ZGOD GAMING,263440,18205,62,4,911,12,https://www.youtube.com/watch?v=YBE5V0AZhW4
BTS (방탄소년단) 'SWIM' Live Clip II. (Swimming Pool ver.),BANGTANTV,6422587,1047875,48625,0,371,11,https://www.youtube.com/watch?v=om6HdemgTKQ
Kathanar Trailer Reaction | Jayasurya Anushka Shetty Rojin Thomas Gokulam Gopalan @UnniVlogs,Unni Vlogs Cinephile,107276,3286,305,21,1534,8,https://www.youtube.com/watch?v=Ob2Q5A146Fk
Franklin Finally Find Shinchan SECRET BASE & Destroyed it😱 Most Shocking Life Story,Happy Gamer,108180,1220,27,8,1457,10,https://www.youtube.com/watch?v=RXYP65FMsm0
Muddu Magale Video Song | Love Mocktail-3 | Darling Krishna | Vijay Prakash | Nakul Abhaynkar,Anand Audio,151359,2766,48,18,4098,10,https://www.youtube.com/watch?v=AwoEgbnKbTs
AWARAPAN 2 - Trailer (2026) | Emraan Hashmi | Disha Patani | Shriya Saran | Awarapan Full Movie,Uncut Cinema,122264,689,28,4,1741,10,https://www.youtube.com/watch?v=tDj1l66S4ls
SHINCHAN BECOME BILLIONAIRE AND FRANKLIN BECOME POOR IN GTA 5,KL Fun Gaming,49013,0,19,0,1092,6,https://www.youtube.com/watch?v=dOz20zfVr3c
"Hanuman Janmotsav 2026, श्री हनुमान जन्मोत्सव,Hanuman Jayanti, Hanuman Chalisa, Ashtak, Bajrang Baan",T-Series Bhakti Sagar,127647,1574,159,17,4413,0,https://www.youtube.com/watch?v=VJ6ipQCs_PA
Kathanar Official Trailer Reaction | Jayasurya Mohanlal Anushka Shetty Rojin | Entertainment Kizhi,Entertainment Kizhi,62202,3169,405,6,78,9,https://www.youtube.com/watch?v=k7XId1Uxw-w
April Fool Went WRONG 😱 Franklin Turned Into a Bear! | GTA 5 Malayalam,The Mallu Don,54833,590,35,6,545,3,https://www.youtube.com/watch?v=922En0dw5_E
O Bou ft.papu puja | Ajoy Boro Kd rabha | Aftab | Kasturi Pulak Nixasor |Official Comedy Music video,Pulak Nixasor,114766,9798,472,0,571,10,https://www.youtube.com/watch?v=yrah66FuGt0
"RAM NAAM SATYA || Movie Official Trailer 2026 || Biraj Bhatta, Sunil Thapa, Sushil, Aayush, Supuspa",OSR Digital,399760,23876,2459,26,4117,7,https://www.youtube.com/watch?v=wYWiv8qbhj8
ROAD TO 1.5 MILLION #iQOO #iQOO15,JokerKiHaveli,170776,13102,16,7,1151,20,https://www.youtube.com/watch?v=hxDGABNiQzI
हनुमान जन्मोत्सव स्पेशल भजन | Hanuman Janmotsav Bhajan | Hanuman Janmotsanv 2026 | Hanuman Jayanti,Bhakti Pravah,40089,271,19,68,2150,23,https://www.youtube.com/watch?v=-tgUJ6SK26o
Raja Shivaji Teaser Review,City Lights Marathi,40550,1893,1041,0,1454,4,https://www.youtube.com/watch?v=foCtxfcRMKM
आज होगा Business Deals का फैसला | TLRP,shreeman legend live,99312,10877,20,1,2991,21,https://www.youtube.com/watch?v=jdqKILFXK7M
Jailkhanwa Leli Janwa (जेलखनवा लेली जनवा) | JAILSTAR Movie Song | Raushan Rohi | Official Video 2026,Bhumi Original,51167,12029,819,15,1105,0,https://www.youtube.com/watch?v=iTss4V84Rkw
Ramayana Teaser Breakdown | Parshuram Attack & Kaikeyi's Secret War | Hidden Details | Filmi Prem,Filmi Prem,40428,2036,290,9,2630,13,https://www.youtube.com/watch?v=26nlqiOG5v0
Top 1 Heroic to Grandmaster Free Fire Live Rank Push #freefirelive #freefire,AAWARI GAMER,256816,4540,2,126,3800,18,https://www.youtube.com/watch?v=WUxAWQLicr8
#Video | सड़िया करिया | Ankush Raja | Sadiya Kariya | Karishma Kakkar | Viral Bhojpuri Song,Sanehiya Music,22556,97,5,7,1036,10,https://www.youtube.com/watch?v=JBtjd2lNZPE
TULSI VIVAH I तुलसी विवाह I SANJANA PANDEY I GOLU TIWARI I OFFICIAL TRAILER INEW BHOJPURI MOVIE 2026,B4U Bhojpuri,1723212,7456,90,11,2841,2,https://www.youtube.com/watch?v=eG17Cbc9U9g
Big Sank Game Fast Speed Special Day 107 Play 125 #shorta,SHIVAM S LIVE,647850,589,0,3,78,17,https://www.youtube.com/watch?v=o1vA5x71WsQ
श्री हनुमान चालीसा 🌺🙏 shree hanuman chalisa original video 🙏🌺gulshan kumarhariharan full hd,Raghu Bhakti Dham,43937,514,25,92,3477,12,https://www.youtube.com/watch?v=p-e_Tm4dH1M
Finding Harry: The Craft Behind the Magic Special | Official Trailer | HBO Max,Harry Potter,308825,13444,1128,1,1021,13,https://www.youtube.com/watch?v=0TsRwfhgeYc
Crazy Fan Girl forgot to stop recording… 😱,Ayush More,298531,9087,4352,5,1561,11,https://www.youtube.com/watch?v=8HWFXVZB8tI
"Guruthunda Music Video | Chennai Love Story | Kiran Abbavaraam, Sri Gouri Priya | Mani Sharma",T-Series Telugu,3497417,61278,1692,3,2030,16,https://www.youtube.com/watch?v=jOOiKHf0p6o
Darrendarr Modi : Dhurandhar 3 (trailer),Official PeeingHuman,200885,13634,1386,0,1107,11,https://www.youtube.com/watch?v=3hMiJPFzZZw
Frags highlights ||HunterZ || 🥷🏻,HunterZ Gamer,144641,10389,420,0,0,7,https://www.youtube.com/watch?v=IuBn7BRVSjs
Tu Naja Mere Badshah | Amitabh Bachchan | Sridevi | Khuda Gawah | 90's Hit Hindi Songs,SuperHits Bollywood,84274,390,8,5,1622,15,https://www.youtube.com/watch?v=Rq-seKLDVRA
Franklin Went Inside The Army’s Secret Garage in GTA 5!,HAMID-T GAMING,222121,4355,413,3,92,4,https://www.youtube.com/watch?v=dYOMF_f-zvk
हनुमान जयंती Special - hanuman jayanti songs - हनुमान जी के भजन -Bhakti Songs - Hanuman Jayanti 2026,Kunj Kripa ,38331,376,10,68,1796,10,https://www.youtube.com/watch?v=AT33IAfLjxY
🔴 FREE FIRE LIVE👻GARENA FREE FIRE💀GUILD TEST LIVE !! GAMING NINJA #fflive #shortslive #ff #shorts,NINJA TIME,349106,3558,0,93,4984,18,https://www.youtube.com/watch?v=oB2SOAc3fzk
हनुमान जयंती स्पेशल : 10 सेकंड में आएगी खुसखबरी ज़रुर सुने ये हनुमान चौपाई  | Hanuman Jayanti  2026,नीम करौली बाबा  NEEM KAROLI BABA ,43475,1079,145,31,737,23,https://www.youtube.com/watch?v=Bbw0OBv1V4g
Shift at Midnight Horror Got Even Crazier - More Shapeshifters,Live Insaan,1114976,37457,3774,0,682,13,https://www.youtube.com/watch?v=-6gBD1j14EA
Fantastic Five (Jukebox) Dulla | Deepak Dhillon | Gurlez Akhtar |Sukhpreet Kaur|SKY|New Punjabi Song,GurBilling Music,88232,4221,217,20,2563,4,https://www.youtube.com/watch?v=7Esd9pa0kpE
